date,count
7/5/2015,72
7/6/2015,131
7/7/2015,126
7/8/2015,123
7/9/2015,122
7/10/2015,128
7/11/2015,61
7/12/2015,60
7/13/2015,131
7/14/2015,149
7/15/2015,151
7/16/2015,137
7/17/2015,131
7/18/2015,67
7/19/2015,57
7/20/2015,129
7/21/2015,145
7/22/2015,152
7/23/2015,130
7/24/2015,127
7/25/2015,81
7/26/2015,67
7/27/2015,139
7/28/2015,139
7/29/2015,142
7/30/2015,143
7/31/2015,141
8/1/2015,65
8/2/2015,71
8/3/2015,142
8/4/2015,130
8/5/2015,133
8/6/2015,127
8/7/2015,127
8/8/2015,76
8/9/2015,73
8/10/2015,128
8/11/2015,151
8/12/2015,138
8/13/2015,141
8/14/2015,140
8/15/2015,68
8/16/2015,68
8/17/2015,125
8/18/2015,142
8/19/2015,132
8/20/2015,123
8/21/2015,138
8/22/2015,85
8/23/2015,67
8/24/2015,134
8/25/2015,128
8/26/2015,150
8/27/2015,145
8/28/2015,133
8/29/2015,73
8/30/2015,82
8/31/2015,125
9/1/2015,142
9/2/2015,131
9/3/2015,67
9/4/2015,68
9/5/2015,50
9/6/2015,64
9/7/2015,110
9/8/2015,127
9/9/2015,130
9/10/2015,115
9/11/2015,130
9/12/2015,75
9/13/2015,75
9/14/2015,116
9/15/2015,124
9/16/2015,150
9/17/2015,111
9/18/2015,118
9/19/2015,67
9/20/2015,75
9/21/2015,121
9/22/2015,98
9/23/2015,93
9/24/2015,119
9/25/2015,124
9/26/2015,34
9/27/2015,41
9/28/2015,113
9/29/2015,118
9/30/2015,133
10/1/2015,52
10/2/2015,29
10/3/2015,50
10/4/2015,54
10/5/2015,47
10/6/2015,51
10/7/2015,47
10/8/2015,144
10/9/2015,129
10/10/2015,81
10/11/2015,73
10/12/2015,137
10/13/2015,157
10/14/2015,132
10/15/2015,132
10/16/2015,125
10/17/2015,72
10/18/2015,66
10/19/2015,136
10/20/2015,135
10/21/2015,147
10/22/2015,130
10/23/2015,119
10/24/2015,76
10/25/2015,67
10/26/2015,119
10/27/2015,137
10/28/2015,138
10/29/2015,123
10/30/2015,115
10/31/2015,74
11/1/2015,71
11/2/2015,141
11/3/2015,125
11/4/2015,122
11/5/2015,128
11/6/2015,128
11/7/2015,72
11/8/2015,60
11/9/2015,131
11/10/2015,147
11/11/2015,130
11/12/2015,134
11/13/2015,136
11/14/2015,80
11/15/2015,67
11/16/2015,146
11/17/2015,129
11/18/2015,154
11/19/2015,120
11/20/2015,140
11/21/2015,61
11/22/2015,62
11/23/2015,142
11/24/2015,141
11/25/2015,126
11/26/2015,154
11/27/2015,119
11/28/2015,84
11/29/2015,64
11/30/2015,147
12/1/2015,148
12/2/2015,132
12/3/2015,132
12/4/2015,130
12/5/2015,69
12/6/2015,65
12/7/2015,106
12/8/2015,118
12/9/2015,144
12/10/2015,131
12/11/2015,126
12/12/2015,71
12/13/2015,78
12/14/2015,135
12/15/2015,134
12/16/2015,132
12/17/2015,129
12/18/2015,112
12/19/2015,77
12/20/2015,75
12/21/2015,130
12/22/2015,114
12/23/2015,130
12/24/2015,115
12/25/2015,118
12/26/2015,85
12/27/2015,66
12/28/2015,99
12/29/2015,101
12/30/2015,122
12/31/2015,105
1/1/2016,45
1/2/2016,37
1/3/2016,55
1/4/2016,119
1/5/2016,118
1/6/2016,148
1/7/2016,141
1/8/2016,129
1/9/2016,79
1/10/2016,81
1/11/2016,143
1/12/2016,150
1/13/2016,143
1/14/2016,129
1/15/2016,129
1/16/2016,80
1/17/2016,77
1/18/2016,141
1/19/2016,128
1/20/2016,132
1/21/2016,129
1/22/2016,118
1/23/2016,78
1/24/2016,66
1/25/2016,130
1/26/2016,155
1/27/2016,143
1/28/2016,118
1/29/2016,139
1/30/2016,75
1/31/2016,62
2/1/2016,108
2/2/2016,117
2/3/2016,139
2/4/2016,117
2/5/2016,130
2/6/2016,63
2/7/2016,56
2/8/2016,41
2/9/2016,32
2/10/2016,38
2/11/2016,38
2/12/2016,38
2/13/2016,43
2/14/2016,68
2/15/2016,131
2/16/2016,142
2/17/2016,147
2/18/2016,116
2/19/2016,126
2/20/2016,69
2/21/2016,66
2/22/2016,134
2/23/2016,144
2/24/2016,133
2/25/2016,152
2/26/2016,131
2/27/2016,72
2/28/2016,68
2/29/2016,137
3/1/2016,106
3/2/2016,135
3/3/2016,101
3/4/2016,85
3/5/2016,72
3/6/2016,49
3/7/2016,73
3/8/2016,90
3/9/2016,77
3/10/2016,79
3/11/2016,92
3/12/2016,62
3/13/2016,64
3/14/2016,90
3/15/2016,95
3/16/2016,95
3/17/2016,128
3/18/2016,92
3/19/2016,48
3/20/2016,63
3/21/2016,114
3/22/2016,141
3/23/2016,142
3/24/2016,115
3/25/2016,154
3/26/2016,81
3/27/2016,73
3/28/2016,126
3/29/2016,139
3/30/2016,144
3/31/2016,140
4/1/2016,149
4/2/2016,57
4/3/2016,37
4/4/2016,47
4/5/2016,141
4/6/2016,137
4/7/2016,157
4/8/2016,139
4/9/2016,77
4/10/2016,70
4/11/2016,135
4/12/2016,152
4/13/2016,141
4/14/2016,134
4/15/2016,100
4/16/2016,73
4/17/2016,66
4/18/2016,130
4/19/2016,140
4/20/2016,142
4/21/2016,123
4/22/2016,129
4/23/2016,83
4/24/2016,75
4/25/2016,134
4/26/2016,130
4/27/2016,125
4/28/2016,127
4/29/2016,127
4/30/2016,62
5/1/2016,44
5/2/2016,44
5/3/2016,129
5/4/2016,134
5/5/2016,137
5/6/2016,132
5/7/2016,86
5/8/2016,75
5/9/2016,134
5/10/2016,137
5/11/2016,146
5/12/2016,141
5/13/2016,146
5/14/2016,76
5/15/2016,65
5/16/2016,155
5/17/2016,143
5/18/2016,141
5/19/2016,111
5/20/2016,141
5/21/2016,89
5/22/2016,61
5/23/2016,119
5/24/2016,114
5/25/2016,128
5/26/2016,128
5/27/2016,116
5/28/2016,72
5/29/2016,61
5/30/2016,122
5/31/2016,123
6/1/2016,145
6/2/2016,143
6/3/2016,118
6/4/2016,58
6/5/2016,65
6/6/2016,140
6/7/2016,132
6/8/2016,120
6/9/2016,56
6/10/2016,58
6/11/2016,54
6/12/2016,61
6/13/2016,131
6/14/2016,135
6/15/2016,123
6/16/2016,142
6/17/2016,126
6/18/2016,72
6/19/2016,68
6/20/2016,133
6/21/2016,123
6/22/2016,138
6/23/2016,114
6/24/2016,139
6/25/2016,50
6/26/2016,63
6/27/2016,114
6/28/2016,124
6/29/2016,123
6/30/2016,90
7/1/2016,99
7/2/2016,50
7/3/2016,74
7/4/2016,139
7/5/2016,135
7/6/2016,129
7/7/2016,122
7/8/2016,115
7/9/2016,71
7/10/2016,68
7/11/2016,134
7/12/2016,122
7/13/2016,127
7/14/2016,120
7/15/2016,126
7/16/2016,69
7/17/2016,55
7/18/2016,125
7/19/2016,135
7/20/2016,139
7/21/2016,112
7/22/2016,123
7/23/2016,61
7/24/2016,65
7/25/2016,127
7/26/2016,137
7/27/2016,107
7/28/2016,87
7/29/2016,137
7/30/2016,68
7/31/2016,67
8/1/2016,134
8/2/2016,145
8/3/2016,132
8/4/2016,138
8/5/2016,123
8/6/2016,63
8/7/2016,70
8/8/2016,133
8/9/2016,146
8/10/2016,132
8/11/2016,137
8/12/2016,123
8/13/2016,69
8/14/2016,70
8/15/2016,131
8/16/2016,144
8/17/2016,152
8/18/2016,120
8/19/2016,138
8/20/2016,70
8/21/2016,51
8/22/2016,122
8/23/2016,118
8/24/2016,123
8/25/2016,135
8/26/2016,128
8/27/2016,82
8/28/2016,67
8/29/2016,124
8/30/2016,121
8/31/2016,131
9/1/2016,137
9/2/2016,118
9/3/2016,65
9/4/2016,66
9/5/2016,114
9/6/2016,103
9/7/2016,127
9/8/2016,137
9/9/2016,135
9/10/2016,78
9/11/2016,73
9/12/2016,129
9/13/2016,132
9/14/2016,142
9/15/2016,57
9/16/2016,48
9/17/2016,50
9/18/2016,66
9/19/2016,123
9/20/2016,140
9/21/2016,119
9/22/2016,138
9/23/2016,137
9/24/2016,81
9/25/2016,53
9/26/2016,121
9/27/2016,145
9/28/2016,116
9/29/2016,119
9/30/2016,128
10/1/2016,45
10/2/2016,36
10/3/2016,40
10/4/2016,40
10/5/2016,39
10/6/2016,40
10/7/2016,43
10/8/2016,61
10/9/2016,76
10/10/2016,148
10/11/2016,123
10/12/2016,129
10/13/2016,140
10/14/2016,123
10/15/2016,58
10/16/2016,60
10/17/2016,95
10/18/2016,107
10/19/2016,132
10/20/2016,143
10/21/2016,103
10/22/2016,57
10/23/2016,64
10/24/2016,118
10/25/2016,110
10/26/2016,124
10/27/2016,138
10/28/2016,126
10/29/2016,81
10/30/2016,70
10/31/2016,118
11/1/2016,141
11/2/2016,134
11/3/2016,98
11/4/2016,112
11/5/2016,88
11/6/2016,73
11/7/2016,107
11/8/2016,133
11/9/2016,116
11/10/2016,119
11/11/2016,131
11/12/2016,78
11/13/2016,61
11/14/2016,125
11/15/2016,139
11/16/2016,142
11/17/2016,131
11/18/2016,132
11/19/2016,76
11/20/2016,69
11/21/2016,126
11/22/2016,142
11/23/2016,143
11/24/2016,129
11/25/2016,126
11/26/2016,65
11/27/2016,70
11/28/2016,134
11/29/2016,155
11/30/2016,117
12/1/2016,131
12/2/2016,128
12/3/2016,78
12/4/2016,65
12/5/2016,134
12/6/2016,126
12/7/2016,121
12/8/2016,105
12/9/2016,123
12/10/2016,75
12/11/2016,69
12/12/2016,124
12/13/2016,128
12/14/2016,130
12/15/2016,112
12/16/2016,127
12/17/2016,74
12/18/2016,78
12/19/2016,125
12/20/2016,136
12/21/2016,111
12/22/2016,120
12/23/2016,122
12/24/2016,82
12/25/2016,70
12/26/2016,80
12/27/2016,112
12/28/2016,111
12/29/2016,124
12/30/2016,130
12/31/2016,52
